id,ts,temp
1,"2026-01-26 09:10:34",0.0
2,"2026-01-26 09:10:44",67.13
3,"2026-01-26 09:10:54",95.66
4,"2026-01-26 09:11:04",52.14
5,"2026-01-26 09:11:14",110.81
6,"2026-01-26 09:11:25",0.0
7,"2026-01-26 09:11:35",0.08
8,"2026-01-26 09:11:45",110.81
9,"2026-01-26 09:11:55",58.99
10,"2026-01-26 09:12:05",7.25
11,"2026-01-26 09:12:15",0.0
12,"2026-01-26 09:12:25",0.0
13,"2026-01-26 09:12:35",33.52
14,"2026-01-26 09:12:45",0.0
15,"2026-01-26 09:12:55",0.0
16,"2026-01-26 09:13:05",0.0
17,"2026-01-26 09:13:15",107.18
18,"2026-01-26 09:13:25",4.27
19,"2026-01-26 09:13:36",0.0
20,"2026-01-26 09:13:46",13.46
21,"2026-01-26 09:13:56",1.29
22,"2026-01-26 09:14:06",33.44
23,"2026-01-26 09:14:16",27.64
24,"2026-01-26 09:14:26",0.0
25,"2026-01-26 09:14:36",139.66
26,"2026-01-26 09:14:46",0.0
27,"2026-01-26 09:14:56",29.58
28,"2026-01-26 09:15:06",122.89
29,"2026-01-26 09:15:16",121.12
30,"2026-01-26 09:15:27",24.58
31,"2026-01-26 09:15:38",127.16
32,"2026-01-26 09:15:47",127.65
33,"2026-01-26 09:15:57",87.68
34,"2026-01-26 09:16:07",19.74
35,"2026-01-26 09:16:17",0.0
36,"2026-01-26 09:16:27",0.0
37,"2026-01-26 09:16:37",0.0
38,"2026-01-26 09:16:47",50.04
39,"2026-01-26 09:16:57",88.4
40,"2026-01-26 09:17:07",87.52
41,"2026-01-26 09:17:18",106.62
42,"2026-01-26 09:17:28",8.78
43,"2026-01-26 09:17:38",38.76
44,"2026-01-26 09:17:48",9.43
45,"2026-01-26 09:17:58",118.22
46,"2026-01-26 09:18:08",0.0
47,"2026-01-26 09:18:18",70.11
48,"2026-01-26 09:18:28",54.88
49,"2026-01-26 09:18:38",0.0
50,"2026-01-26 09:18:48",60.28
51,"2026-01-26 09:18:58",0.0
52,"2026-01-26 09:19:08",59.23
53,"2026-01-26 09:19:19",34.01
54,"2026-01-26 09:19:39",122.89
55,"2026-01-26 09:19:49",0.0
56,"2026-01-26 09:19:59",94.85
57,"2026-01-26 09:20:09",0.0
58,"2026-01-26 09:20:19",50.29
59,"2026-01-26 09:20:29",123.7
60,"2026-01-26 09:20:39",0.0
61,"2026-01-26 09:20:49",0.0
62,"2026-01-26 09:20:59",35.05
63,"2026-01-26 09:21:10",82.2
64,"2026-01-26 09:21:20",130.71
65,"2026-01-26 09:21:30",0.0
66,"2026-01-26 09:21:40",121.77
67,"2026-01-26 09:21:50",139.25
68,"2026-01-26 09:22:00",19.58
69,"2026-01-26 09:22:10",0.0
70,"2026-01-26 09:22:20",2.66
71,"2026-01-26 09:22:30",23.13
72,"2026-01-26 09:22:40",72.93
73,"2026-01-26 09:22:50",0.0
74,"2026-01-26 09:23:00",128.13
75,"2026-01-26 09:23:10",132.73
76,"2026-01-26 09:23:21",10.88
77,"2026-01-26 09:23:31",12.81
78,"2026-01-26 09:23:41",0.0
79,"2026-01-26 09:23:51",0.0
80,"2026-01-26 09:24:01",0.0
81,"2026-01-26 09:24:11",30.22
82,"2026-01-26 09:24:21",21.44
83,"2026-01-26 09:24:31",0.0
84,"2026-01-26 09:24:41",0.0
85,"2026-01-26 09:24:51",129.02
86,"2026-01-26 09:25:02",121.77
87,"2026-01-26 09:25:13",0.0
88,"2026-01-26 09:25:23",126.84
89,"2026-01-26 09:25:33",22.24
90,"2026-01-26 09:25:43",125.79
91,"2026-01-26 09:25:53",123.62
92,"2026-01-26 09:26:03",0.0
93,"2026-01-26 09:26:13",121.6
94,"2026-01-26 09:26:23",89.05
95,"2026-01-26 09:26:33",104.36
96,"2026-01-26 09:26:43",3.79
97,"2026-01-26 09:26:54",0.0
98,"2026-01-26 09:27:04",0.0
99,"2026-01-26 09:27:14",53.43
100,"2026-01-26 09:27:24",128.62
101,"2026-01-26 09:27:34",98.48
102,"2026-01-26 09:27:44",102.75
103,"2026-01-26 09:27:54",17.33
104,"2026-01-26 09:28:04",0.0
105,"2026-01-26 09:28:15",0.0
106,"2026-01-26 09:28:24",96.7
107,"2026-01-26 09:28:35",0.0
108,"2026-01-26 09:28:45",0.0
109,"2026-01-26 09:28:55",105.49
110,"2026-01-26 09:29:05",0.0
111,"2026-01-26 09:29:15",6.61
112,"2026-01-26 09:29:25",0.0
113,"2026-01-26 09:29:35",38.44
114,"2026-01-26 09:29:45",83.73
115,"2026-01-26 09:29:55",0.0
116,"2026-01-26 09:30:05",66.97
117,"2026-01-26 09:30:15",0.0
118,"2026-01-26 09:30:26",0.0
119,"2026-01-26 09:30:36",84.05
120,"2026-01-26 09:30:46",0.0
121,"2026-01-26 09:30:56",5.88
122,"2026-01-26 09:31:06",54.23
123,"2026-01-26 09:31:16",111.05
124,"2026-01-26 09:31:26",74.62
125,"2026-01-26 09:31:37",26.59
126,"2026-01-26 09:31:47",80.1
127,"2026-01-26 09:31:57",92.03
128,"2026-01-26 09:32:07",103.71
129,"2026-01-26 09:32:17",2.82
130,"2026-01-26 09:32:27",123.7
131,"2026-01-26 09:32:37",0.0
132,"2026-01-26 09:32:47",0.0
133,"2026-01-26 09:32:57",80.83
134,"2026-01-26 09:33:08",104.44
135,"2026-01-26 09:33:18",33.68
136,"2026-01-26 09:33:28",94.93
137,"2026-01-26 09:33:38",93.48
138,"2026-01-26 09:33:48",85.02
139,"2026-01-26 09:33:58",120.32
140,"2026-01-26 09:34:08",67.13
141,"2026-01-26 09:34:18",0.0
142,"2026-01-26 09:34:28",0.0
143,"2026-01-26 09:34:38",0.0
144,"2026-01-26 09:34:49",143.2
145,"2026-01-26 09:34:59",50.21
146,"2026-01-26 09:35:09",10.32
147,"2026-01-26 09:35:19",52.38
148,"2026-01-26 09:35:29",29.9
149,"2026-01-26 09:35:39",39.97
150,"2026-01-26 09:35:49",0.0
151,"2026-01-26 09:35:59",56.89
152,"2026-01-26 09:36:09",0.0
153,"2026-01-26 09:36:19",103.63
154,"2026-01-26 09:36:29",0.0
155,"2026-01-26 09:36:39",25.79
156,"2026-01-26 09:36:50",0.0
157,"2026-01-26 09:37:00",93.72
158,"2026-01-26 09:37:10",74.95
159,"2026-01-26 09:37:20",0.0
160,"2026-01-26 09:37:30",0.0
161,"2026-01-26 09:37:40",73.49
162,"2026-01-26 09:37:50",10.32
163,"2026-01-26 09:38:00",25.3
164,"2026-01-26 09:38:10",89.53
165,"2026-01-26 09:38:20",0.0
166,"2026-01-26 09:38:30",95.25
167,"2026-01-26 09:38:41",101.86
168,"2026-01-26 09:38:51",79.54
169,"2026-01-26 09:39:01",0.0
170,"2026-01-26 09:39:11",33.12
171,"2026-01-26 09:39:21",0.0
172,"2026-01-26 09:39:31",78.57
173,"2026-01-26 09:39:41",64.55
174,"2026-01-26 09:39:51",100.65
175,"2026-01-26 09:40:01",20.07
176,"2026-01-26 09:40:11",11.6
177,"2026-01-26 09:40:22",0.0
178,"2026-01-26 09:40:32",71.0
179,"2026-01-26 09:40:42",1.37
180,"2026-01-26 09:40:52",0.0
181,"2026-01-26 09:41:02",0.0
182,"2026-01-26 09:41:12",29.66
183,"2026-01-26 09:41:22",89.45
184,"2026-01-26 09:41:32",85.02
185,"2026-01-26 09:41:42",0.0
186,"2026-01-26 09:41:53",120.64
187,"2026-01-26 09:42:03",0.0
188,"2026-01-26 09:46:31",0.0
189,"2026-01-26 09:46:44",0.0
190,"2026-01-26 09:46:56",0.0
191,"2026-01-26 09:47:08",0.0
192,"2026-01-26 09:47:20",0.0
193,"2026-01-26 09:47:32",0.0
194,"2026-01-26 09:47:44",0.0
195,"2026-01-26 09:47:56",0.0
196,"2026-01-26 09:48:09",0.0
197,"2026-01-26 09:48:21",0.0
198,"2026-01-26 09:48:33",0.0
199,"2026-01-26 09:48:45",0.0
200,"2026-01-26 09:48:57",0.0
201,"2026-01-26 09:49:09",0.0
202,"2026-01-26 09:49:21",0.0
203,"2026-01-26 09:49:33",0.0
204,"2026-01-26 09:49:46",0.0
205,"2026-01-26 09:50:10",0.0
206,"2026-01-26 09:50:22",0.0
207,"2026-01-26 09:50:34",0.0
208,"2026-01-26 09:50:47",0.0
209,"2026-01-26 09:50:59",0.0
210,"2026-01-26 09:51:11",0.0
211,"2026-01-26 09:51:23",0.0
212,"2026-01-26 09:51:35",0.0
213,"2026-01-26 09:51:47",0.0
214,"2026-01-26 09:52:00",0.0
215,"2026-01-26 09:52:12",0.0
216,"2026-01-26 09:52:24",0.0
217,"2026-01-26 09:52:36",0.0
218,"2026-01-26 09:52:48",0.0
219,"2026-01-26 09:53:00",0.0
220,"2026-01-26 09:53:12",0.0
221,"2026-01-26 09:53:24",0.0
222,"2026-01-26 09:53:37",0.0
223,"2026-01-26 09:53:49",0.0
224,"2026-01-26 09:54:01",0.0
225,"2026-01-26 09:54:13",0.0
226,"2026-01-26 09:54:25",0.0
227,"2026-01-26 09:54:37",0.0
228,"2026-01-26 09:54:49",0.0
229,"2026-01-26 09:55:02",0.0
230,"2026-01-26 09:55:14",0.0
231,"2026-01-26 09:55:26",0.0
232,"2026-01-26 09:55:38",0.0
233,"2026-01-26 09:55:50",0.0
234,"2026-01-26 09:56:03",0.0
235,"2026-01-26 09:56:15",0.0
236,"2026-01-26 09:56:27",0.0
237,"2026-01-26 09:56:39",0.0
238,"2026-01-26 09:56:51",0.0
239,"2026-01-26 09:57:03",0.0
240,"2026-01-26 09:57:15",0.0
241,"2026-01-26 09:57:27",0.0
242,"2026-01-26 09:57:40",0.0
243,"2026-01-26 09:57:52",0.0
244,"2026-01-26 09:58:04",0.0
245,"2026-01-26 09:58:16",0.0
246,"2026-01-26 09:58:43",0.0
247,"2026-01-26 09:58:54",0.0
248,"2026-01-26 09:59:05",0.0
249,"2026-01-26 09:59:16",0.0
250,"2026-01-26 09:59:27",0.0
251,"2026-01-26 09:59:39",0.0
252,"2026-01-26 09:59:50",0.0
253,"2026-01-26 10:00:01",0.0
254,"2026-01-26 10:00:12",0.0
255,"2026-01-26 10:00:23",0.0
256,"2026-01-26 10:00:34",0.0
257,"2026-01-26 10:00:58",0.0
258,"2026-01-26 10:01:10",0.0
259,"2026-01-26 10:01:22",0.0
260,"2026-01-26 10:01:34",0.0
261,"2026-01-26 10:01:46",0.0
262,"2026-01-26 10:01:58",0.0
263,"2026-01-26 10:02:10",0.0
264,"2026-01-26 10:02:22",0.0
265,"2026-01-26 10:02:34",0.0
266,"2026-01-26 10:02:47",0.0
267,"2026-01-26 10:02:59",0.0
268,"2026-01-26 10:03:11",0.0
269,"2026-01-26 10:03:23",0.0
270,"2026-01-26 10:03:35",0.0
271,"2026-01-26 10:03:47",0.0
272,"2026-01-26 10:03:59",0.0
273,"2026-01-26 10:04:12",0.0
274,"2026-01-26 10:04:24",0.0
275,"2026-01-26 10:04:36",0.0
276,"2026-01-26 10:04:48",0.0
277,"2026-01-26 10:05:00",0.0
278,"2026-01-26 10:05:12",0.0
279,"2026-01-26 10:05:24",0.0
280,"2026-01-26 10:05:36",0.0
281,"2026-01-26 10:05:49",0.0
282,"2026-01-26 10:06:01",0.0
283,"2026-01-26 10:06:13",0.0
284,"2026-01-26 10:06:25",0.0
285,"2026-01-26 10:06:37",0.0
286,"2026-01-26 10:06:49",0.0
287,"2026-01-26 10:07:02",0.0
288,"2026-01-26 10:07:14",0.0
289,"2026-01-26 10:07:26",0.0
290,"2026-01-26 10:07:38",0.0
291,"2026-01-26 10:07:50",0.0
292,"2026-01-26 10:08:02",0.0
293,"2026-01-26 10:08:14",0.0
294,"2026-01-26 10:08:27",0.0
295,"2026-01-26 10:08:39",0.0
296,"2026-01-26 10:08:51",0.0
297,"2026-01-26 10:09:03",0.0
298,"2026-01-26 10:09:15",0.0
299,"2026-01-26 10:09:27",0.0
300,"2026-01-26 10:09:39",0.0
301,"2026-01-26 10:09:52",0.0
302,"2026-01-26 10:10:04",0.0
303,"2026-01-26 10:10:16",0.0
304,"2026-01-26 10:10:28",0.0
305,"2026-01-26 10:10:40",0.0
306,"2026-01-26 10:10:52",0.0
307,"2026-01-26 10:11:04",0.0
308,"2026-01-26 10:11:16",0.0
309,"2026-01-26 10:11:29",0.0
310,"2026-01-26 10:11:41",0.0
311,"2026-01-26 10:11:53",0.0
312,"2026-01-26 10:12:05",0.0
313,"2026-01-26 10:12:17",0.0
314,"2026-01-26 10:12:29",0.0
315,"2026-01-26 10:12:48",0.0
316,"2026-01-26 10:12:58",0.0
317,"2026-01-26 10:13:08",0.0
318,"2026-01-26 10:13:18",0.0
319,"2026-01-26 10:13:28",0.0
320,"2026-01-26 10:13:38",0.0
321,"2026-01-26 10:13:49",0.0
322,"2026-01-26 10:13:59",0.0
323,"2026-01-26 10:14:09",0.0
324,"2026-01-26 10:14:19",0.0
325,"2026-01-26 10:14:29",0.0
326,"2026-01-26 10:14:39",0.0
327,"2026-01-26 10:14:49",0.0
328,"2026-01-26 10:14:59",0.0
329,"2026-01-26 10:15:09",0.0
330,"2026-01-26 10:15:19",0.0
331,"2026-01-26 10:15:29",0.0
332,"2026-01-26 10:15:39",0.0
333,"2026-01-26 10:15:50",0.0
334,"2026-01-26 10:16:00",0.0
335,"2026-01-26 10:16:10",0.0
336,"2026-01-26 10:16:20",0.0
337,"2026-01-26 10:16:30",0.0
338,"2026-01-26 10:16:40",0.0
339,"2026-01-26 10:16:50",0.0
340,"2026-01-26 10:17:00",0.0
341,"2026-01-26 10:17:17",0.0
342,"2026-01-26 10:17:27",0.0
343,"2026-01-26 10:17:37",0.0
344,"2026-01-26 10:17:47",0.0
345,"2026-01-26 10:17:57",0.0
346,"2026-01-26 10:18:07",0.0
347,"2026-01-26 10:18:17",0.0
348,"2026-01-26 10:18:27",0.0
349,"2026-01-26 10:18:37",0.0
350,"2026-01-26 10:18:48",0.0
351,"2026-01-26 10:18:58",0.0
352,"2026-01-26 10:19:08",0.0
353,"2026-01-26 10:19:18",0.0
354,"2026-01-26 10:19:28",0.0
355,"2026-01-26 10:19:38",0.0
356,"2026-01-26 10:19:48",0.0
357,"2026-01-26 10:19:58",0.0
358,"2026-01-26 10:20:08",0.0
359,"2026-01-26 10:20:18",0.0
360,"2026-01-26 10:20:28",0.0
361,"2026-01-26 10:20:39",0.0
362,"2026-01-26 10:20:49",0.0
363,"2026-01-26 10:20:59",0.0
364,"2026-01-26 10:21:09",0.0
365,"2026-01-26 10:21:30",0.0
366,"2026-01-26 10:21:43",0.0
367,"2026-01-26 10:21:56",0.0
368,"2026-01-26 10:22:09",0.0
369,"2026-01-26 10:22:34",0.0
370,"2026-01-26 10:22:46",0.0
371,"2026-01-26 10:22:58",0.0
372,"2026-01-26 10:23:10",0.0
373,"2026-01-26 10:23:22",0.0
374,"2026-01-26 10:23:35",0.0
375,"2026-01-26 10:23:47",0.0
376,"2026-01-26 10:23:59",0.0
377,"2026-01-26 10:24:11",0.0
378,"2026-01-26 10:24:36",0.0
379,"2026-01-26 10:24:47",0.0
380,"2026-01-26 10:24:59",0.0
381,"2026-01-26 10:25:11",0.0
382,"2026-01-26 10:25:22",0.0
383,"2026-01-26 10:25:34",0.0
384,"2026-01-26 10:25:45",0.0
385,"2026-01-26 10:25:57",0.0
386,"2026-01-26 10:26:09",0.0
387,"2026-01-26 10:26:20",0.0
388,"2026-01-26 10:26:32",0.0
389,"2026-01-26 10:26:44",0.0
390,"2026-01-26 10:26:55",0.0
391,"2026-01-26 10:27:07",0.0
392,"2026-01-26 10:27:19",0.0
393,"2026-01-26 10:27:30",0.0
394,"2026-01-26 10:27:42",0.0
395,"2026-01-26 10:27:53",0.0
396,"2026-01-26 10:28:05",0.0
397,"2026-01-26 10:28:16",0.0
398,"2026-01-26 10:28:28",0.0
399,"2026-01-26 10:28:40",0.0
400,"2026-01-26 10:28:52",0.0
401,"2026-01-26 10:29:03",0.0
402,"2026-01-26 10:29:15",0.0
403,"2026-01-26 10:29:26",0.0
404,"2026-01-26 10:29:38",0.0
405,"2026-01-26 10:29:50",0.0
406,"2026-01-26 10:30:01",0.0
407,"2026-01-26 10:30:13",0.0
408,"2026-01-26 10:30:24",0.0
409,"2026-01-26 10:30:36",0.0
