id,ts,temp
410,"2026-01-26 10:30:47",0.0
411,"2026-01-26 10:30:59",0.0
412,"2026-01-26 10:31:11",0.0
413,"2026-01-26 10:31:22",0.0
414,"2026-01-26 10:31:34",0.0
415,"2026-01-26 10:31:46",0.0
416,"2026-01-26 12:19:28",0.0
417,"2026-01-26 12:19:40",0.0
418,"2026-01-26 12:19:52",0.0
419,"2026-01-26 12:23:36",0.0
420,"2026-01-26 12:23:47",0.0
421,"2026-01-26 12:23:59",0.0
422,"2026-01-26 12:28:07",0.0
423,"2026-01-26 12:28:19",0.0
424,"2026-01-26 12:28:31",0.0
425,"2026-01-26 12:28:42",0.0
426,"2026-01-26 12:28:54",0.0
427,"2026-01-26 12:29:05",0.0
428,"2026-01-26 12:29:17",0.0
429,"2026-01-26 12:29:29",0.0
430,"2026-01-26 12:29:40",0.0
431,"2026-01-26 12:29:52",0.0
432,"2026-01-26 12:30:04",0.0
433,"2026-01-26 12:30:15",0.0
434,"2026-01-26 12:30:27",0.0
435,"2026-01-26 12:30:38",0.0
436,"2026-01-26 12:31:03",0.0
437,"2026-01-26 12:31:15",0.0
438,"2026-01-26 12:31:26",0.0
439,"2026-01-26 12:31:38",0.0
440,"2026-01-26 12:31:49",0.0
441,"2026-01-26 12:32:01",0.0
442,"2026-01-26 12:32:13",0.0
443,"2026-01-26 13:00:06",0.0
444,"2026-01-26 13:00:18",0.0
445,"2026-01-26 13:00:29",0.0
446,"2026-01-26 13:00:41",0.0
447,"2026-01-26 13:00:52",0.0
448,"2026-01-26 13:29:45",0.0
449,"2026-01-26 13:29:57",0.0
450,"2026-01-26 13:30:09",0.0
451,"2026-01-26 13:30:20",0.0
452,"2026-01-26 13:30:32",0.0
453,"2026-01-26 13:30:44",0.0
454,"2026-01-26 13:31:05",9.99
455,"2026-01-26 13:31:17",10.8
456,"2026-01-26 13:31:29",11.04
457,"2026-01-26 13:31:41",10.4
458,"2026-01-26 13:32:04",10.4
459,"2026-01-26 13:32:16",10.15
460,"2026-01-26 13:32:28",10.4
461,"2026-01-26 13:32:46",39.68
462,"2026-01-26 13:32:58",41.94
463,"2026-01-26 13:33:09",41.29
464,"2026-01-26 13:33:21",41.29
465,"2026-01-26 13:33:33",41.61
466,"2026-01-26 13:33:45",41.61
467,"2026-01-26 13:33:57",40.97
468,"2026-01-26 13:34:08",41.61
469,"2026-01-26 13:34:20",39.68
470,"2026-01-26 13:34:32",40.97
471,"2026-01-26 13:34:44",42.58
472,"2026-01-26 13:34:55",41.61
473,"2026-01-26 13:35:07",41.29
474,"2026-01-26 13:35:19",41.29
475,"2026-01-26 13:35:30",40.32
476,"2026-01-26 13:35:43",41.29
477,"2026-01-26 13:35:55",41.29
478,"2026-01-26 13:36:07",40.32
479,"2026-01-26 13:36:19",40.32
480,"2026-01-26 13:36:31",41.61
481,"2026-01-26 13:36:43",41.29
482,"2026-01-26 13:36:54",40.65
483,"2026-01-26 13:37:06",42.9
484,"2026-01-26 13:37:18",41.29
485,"2026-01-26 13:37:29",41.29
486,"2026-01-26 13:37:41",41.29
487,"2026-01-26 13:37:53",42.58
488,"2026-01-26 13:38:12",10.32
489,"2026-01-26 13:38:24",10.56
490,"2026-01-26 13:38:36",10.48
491,"2026-01-26 13:38:47",10.8
492,"2026-01-26 13:38:59",10.48
493,"2026-01-26 13:39:11",10.56
494,"2026-01-26 13:39:23",10.64
495,"2026-01-26 13:39:35",11.04
496,"2026-01-26 13:39:46",11.6
497,"2026-01-26 13:39:59",10.72
498,"2026-01-26 13:40:10",10.64
499,"2026-01-26 13:40:21",10.72
500,"2026-01-26 14:13:06",9.03
501,"2026-01-26 14:13:18",12.09
502,"2026-01-26 14:13:30",13.05
503,"2026-01-26 14:13:41",11.52
504,"2026-01-26 14:13:53",10.4
505,"2026-01-26 14:14:05",10.23
506,"2026-01-26 14:14:14",10.07
507,"2026-01-26 14:14:26",9.51
508,"2026-01-26 14:14:37",9.59
509,"2026-01-26 14:14:49",9.19
510,"2026-01-26 14:15:11",9.59
511,"2026-01-26 14:15:23",9.51
512,"2026-01-26 14:15:35",9.03
513,"2026-01-26 14:15:47",9.27
514,"2026-01-26 14:15:58",9.03
515,"2026-01-26 14:16:10",9.03
516,"2026-01-26 14:16:22",9.19
517,"2026-01-26 14:16:33",9.75
518,"2026-01-26 14:16:59",9.27
519,"2026-01-26 14:17:10",9.19
520,"2026-01-26 14:17:22",15.31
521,"2026-01-26 14:17:34",16.44
522,"2026-01-26 14:17:46",16.44
523,"2026-01-26 14:17:57",16.76
524,"2026-01-26 14:18:21",16.6
525,"2026-01-26 14:18:32",16.36
526,"2026-01-26 14:18:44",16.92
527,"2026-01-26 14:18:56",16.04
528,"2026-01-26 14:19:08",13.7
529,"2026-01-26 14:19:19",11.6
530,"2026-01-26 14:19:31",12.09
531,"2026-01-26 14:19:43",12.01
532,"2026-01-26 14:19:54",11.52
533,"2026-01-26 14:20:06",11.12
534,"2026-01-26 14:20:18",11.2
535,"2026-01-26 14:20:30",10.56
536,"2026-01-26 14:20:41",11.12
537,"2026-01-26 14:20:53",10.8
538,"2026-01-26 14:21:05",11.2
539,"2026-01-26 14:21:16",10.8
540,"2026-01-26 14:21:29",10.56
541,"2026-01-26 14:21:40",11.04
542,"2026-01-26 14:21:52",10.56
543,"2026-01-26 14:22:04",10.4
544,"2026-01-26 14:22:15",10.8
545,"2026-01-26 14:22:28",10.4
546,"2026-01-26 14:22:40",10.23
547,"2026-01-26 14:22:52",10.23
548,"2026-01-26 14:23:04",10.4
549,"2026-01-26 14:23:16",10.15
550,"2026-01-26 14:23:30",10.15
551,"2026-01-26 14:23:41",10.32
552,"2026-01-26 14:23:53",10.32
553,"2026-01-26 14:24:05",10.32
554,"2026-01-26 14:24:17",10.32
555,"2026-01-26 14:24:29",10.15
556,"2026-01-26 14:24:41",10.48
557,"2026-01-26 14:24:53",10.56
558,"2026-01-26 14:25:06",10.4
559,"2026-01-26 14:26:10",10.15
560,"2026-01-26 14:26:22",9.99
561,"2026-01-26 14:26:33",9.83
562,"2026-01-26 14:26:45",10.32
563,"2026-01-26 14:26:57",9.75
564,"2026-01-26 14:27:09",10.07
565,"2026-01-26 14:27:22",9.75
566,"2026-01-26 14:27:33",9.99
567,"2026-01-26 14:27:45",9.99
568,"2026-01-26 14:27:56",10.32
569,"2026-01-26 14:28:08",9.91
570,"2026-01-26 14:28:21",9.43
571,"2026-01-26 14:28:32",9.83
572,"2026-01-26 14:28:44",9.75
573,"2026-01-26 14:28:56",9.91
574,"2026-01-26 14:29:07",9.51
575,"2026-01-26 14:29:19",9.83
576,"2026-01-26 14:29:31",9.75
577,"2026-01-26 14:29:43",9.75
578,"2026-01-26 14:29:55",9.51
579,"2026-01-26 14:30:08",9.59
580,"2026-01-26 14:30:20",9.67
581,"2026-01-26 14:30:31",9.83
582,"2026-01-26 14:30:43",10.07
583,"2026-01-26 14:30:55",9.91
584,"2026-01-26 14:31:07",9.91
585,"2026-01-26 14:31:19",10.23
586,"2026-01-26 14:31:30",9.83
587,"2026-01-26 14:31:42",9.75
588,"2026-01-26 14:31:54",9.91
589,"2026-01-26 14:32:05",10.23
590,"2026-01-26 14:32:17",10.32
591,"2026-01-26 14:32:29",10.23
592,"2026-01-26 14:32:40",10.32
593,"2026-01-26 14:32:52",10.32
594,"2026-01-26 14:33:04",9.91
595,"2026-01-26 14:33:16",9.91
596,"2026-01-26 14:33:27",10.32
597,"2026-01-26 14:33:39",0.0
598,"2026-01-26 14:33:51",0.0
599,"2026-01-26 14:34:03",0.0
600,"2026-01-26 14:34:14",0.0
601,"2026-01-26 14:34:26",260.13
602,"2026-01-26 14:34:38",0.0
603,"2026-01-26 14:34:50",0.0
604,"2026-01-26 14:35:01",0.0
605,"2026-01-26 14:35:13",0.0
606,"2026-01-26 14:35:25",6.21
607,"2026-01-26 14:35:37",0.0
608,"2026-01-26 14:35:49",128.78
609,"2026-01-26 14:36:04",11.28
610,"2026-01-26 14:36:15",0.0
611,"2026-01-26 14:36:26",0.0
612,"2026-01-26 14:36:38",0.0
613,"2026-01-26 14:36:50",288.74
614,"2026-01-26 14:37:02",330.0
615,"2026-01-26 14:37:13",330.0
616,"2026-01-26 14:37:25",314.04
617,"2026-01-26 14:37:37",330.0
618,"2026-01-26 14:37:49",330.0
619,"2026-01-26 14:38:00",330.0
620,"2026-01-26 14:38:24",275.68
621,"2026-01-26 14:38:36",292.69
622,"2026-01-26 14:38:47",330.0
623,"2026-01-26 14:38:59",10.64
624,"2026-01-26 14:39:11",10.8
625,"2026-01-26 14:39:22",10.72
626,"2026-01-26 14:39:34",10.32
627,"2026-01-26 14:39:46",10.88
628,"2026-01-26 14:39:57",11.12
629,"2026-01-26 14:40:09",10.72
630,"2026-01-26 14:40:20",10.56
631,"2026-01-26 14:40:32",10.88
632,"2026-01-26 14:40:44",10.96
633,"2026-01-26 14:40:55",10.8
634,"2026-01-26 14:41:07",10.72
635,"2026-01-26 14:41:18",10.8
636,"2026-01-26 14:41:30",10.8
637,"2026-01-26 14:41:42",10.96
638,"2026-01-26 14:41:53",10.72
639,"2026-01-26 14:42:05",10.72
640,"2026-01-26 14:42:17",10.64
641,"2026-01-26 14:42:29",10.56
642,"2026-01-26 14:42:40",10.32
643,"2026-01-26 14:42:52",10.4
644,"2026-01-26 14:43:04",10.48
645,"2026-01-26 14:43:15",10.4
646,"2026-01-26 14:43:27",10.48
647,"2026-01-26 14:43:38",10.56
648,"2026-01-26 14:43:50",10.23
649,"2026-01-26 14:44:02",10.48
650,"2026-01-26 14:44:13",10.64
651,"2026-01-26 14:44:25",10.32
652,"2026-01-26 14:44:36",10.32
653,"2026-01-26 14:44:48",10.56
654,"2026-01-26 14:45:00",10.56
655,"2026-01-26 14:45:11",10.64
656,"2026-01-26 14:45:23",10.64
657,"2026-01-26 14:45:35",10.4
658,"2026-01-26 14:45:46",10.32
659,"2026-01-26 14:45:58",10.48
660,"2026-01-26 14:46:10",10.64
661,"2026-01-26 14:46:33",16.36
662,"2026-01-26 14:46:44",16.0
663,"2026-01-26 14:46:54",18.07
664,"2026-01-26 14:47:06",17.46
665,"2026-01-26 14:47:17",17.09
666,"2026-01-26 14:47:29",17.22
667,"2026-01-26 14:47:41",16.0
668,"2026-01-26 14:47:55",16.24
669,"2026-01-26 14:48:06",16.48
670,"2026-01-26 14:48:18",16.73
671,"2026-01-26 14:48:31",16.12
672,"2026-01-26 14:48:40",18.32
673,"2026-01-26 14:48:51",22.83
674,"2026-01-26 14:49:01",24.66
675,"2026-01-26 14:49:11",23.81
676,"2026-01-26 14:49:22",24.18
677,"2026-01-26 14:49:32",23.44
678,"2026-01-26 14:49:42",23.44
679,"2026-01-26 14:49:53",23.57
680,"2026-01-26 14:50:04",23.44
681,"2026-01-26 14:50:14",25.76
682,"2026-01-26 14:50:24",25.89
683,"2026-01-26 14:50:39",22.22
684,"2026-01-26 14:50:49",26.01
685,"2026-01-26 14:50:59",26.37
686,"2026-01-26 14:51:09",26.74
687,"2026-01-26 14:51:19",22.22
688,"2026-01-26 14:51:29",20.76
689,"2026-01-26 14:51:39",19.29
690,"2026-01-26 14:51:50",25.4
691,"2026-01-26 14:52:00",25.4
692,"2026-01-26 14:52:10",25.03
693,"2026-01-26 14:52:20",21.49
694,"2026-01-26 14:52:30",20.15
695,"2026-01-26 14:52:40",18.93
696,"2026-01-26 14:52:50",18.32
697,"2026-01-26 14:53:02",17.7
698,"2026-01-26 14:53:12",18.19
699,"2026-01-26 14:53:23",17.95
700,"2026-01-26 14:53:35",17.58
701,"2026-01-26 14:53:46",17.46
702,"2026-01-26 14:53:58",17.22
703,"2026-01-26 14:54:10",17.22
704,"2026-01-26 14:54:21",16.97
705,"2026-01-26 14:54:33",17.95
706,"2026-01-26 14:54:45",17.58
707,"2026-01-26 14:54:55",22.47
708,"2026-01-26 14:55:05",21.73
709,"2026-01-26 14:55:15",19.41
710,"2026-01-26 14:55:25",18.44
711,"2026-01-26 14:55:37",17.58
712,"2026-01-26 14:55:48",17.58
713,"2026-01-26 14:56:00",17.58
714,"2026-01-26 14:56:23",17.58
715,"2026-01-26 14:56:35",17.34
716,"2026-01-26 14:56:56",17.46
717,"2026-01-26 14:57:08",16.73
718,"2026-01-26 14:57:19",17.09
719,"2026-01-26 15:06:09",15.02
720,"2026-01-26 15:06:19",22.34
721,"2026-01-26 15:06:29",24.3
722,"2026-01-26 15:06:40",25.27
723,"2026-01-26 15:06:50",21.49
724,"2026-01-26 15:07:01",24.66
725,"2026-01-26 15:07:11",24.18
726,"2026-01-26 15:07:23",25.52
727,"2026-01-26 15:07:34",25.4
728,"2026-01-26 15:07:44",21.73
729,"2026-01-26 15:09:08",15.38
730,"2026-01-26 15:09:20",15.75
731,"2026-01-26 15:09:32",15.26
732,"2026-01-26 15:09:43",15.87
733,"2026-01-26 15:09:55",15.38
734,"2026-01-26 15:10:06",15.87
735,"2026-01-26 15:10:18",16.0
736,"2026-01-26 15:10:31",15.63
737,"2026-01-26 15:10:43",15.87
738,"2026-01-26 15:10:55",15.87
739,"2026-01-26 15:11:08",15.63
740,"2026-01-26 15:11:19",23.57
741,"2026-01-26 15:11:33",25.27
742,"2026-01-26 15:11:43",21.25
743,"2026-01-26 15:11:54",19.78
744,"2026-01-26 15:12:04",18.19
745,"2026-01-26 15:12:16",17.58
746,"2026-01-26 15:12:27",17.58
747,"2026-01-26 15:12:39",16.97
748,"2026-01-26 15:12:50",15.75
749,"2026-01-26 15:13:02",15.63
750,"2026-01-26 15:13:13",16.12
751,"2026-01-26 15:13:25",15.51
752,"2026-01-26 15:13:37",15.63
753,"2026-01-26 15:13:48",15.63
754,"2026-01-26 15:14:00",15.75
755,"2026-01-26 15:14:11",15.63
756,"2026-01-26 15:14:23",16.0
757,"2026-01-26 15:14:35",15.63
758,"2026-01-26 15:14:46",15.63
759,"2026-01-26 15:14:58",16.12
760,"2026-01-26 15:15:10",15.51
761,"2026-01-26 15:15:21",15.51
762,"2026-01-26 15:15:33",15.87
763,"2026-01-26 15:15:44",15.02
764,"2026-01-26 15:15:56",15.87
765,"2026-01-26 15:16:08",15.63
766,"2026-01-26 15:16:19",15.63
767,"2026-01-26 15:16:31",15.38
768,"2026-01-26 15:16:42",15.63
769,"2026-01-26 15:16:54",15.63
770,"2026-01-26 15:17:06",15.75
771,"2026-01-26 15:17:17",14.29
772,"2026-01-26 15:17:29",15.51
773,"2026-01-26 15:17:40",14.9
774,"2026-01-26 15:17:52",14.77
775,"2026-01-26 15:18:04",15.63
776,"2026-01-26 15:18:15",14.9
777,"2026-01-26 15:18:27",14.53
778,"2026-01-26 15:18:39",14.77
779,"2026-01-26 15:18:50",15.14
780,"2026-01-26 15:19:02",14.41
781,"2026-01-26 15:19:13",14.9
782,"2026-01-26 15:19:25",14.65
783,"2026-01-26 15:19:37",14.04
784,"2026-01-26 15:19:48",15.26
785,"2026-01-26 15:20:00",15.63
786,"2026-01-26 15:20:12",14.29
787,"2026-01-26 15:20:23",14.9
788,"2026-01-26 15:20:35",14.77
789,"2026-01-26 15:20:47",15.26
790,"2026-01-26 15:20:58",14.41
791,"2026-01-26 15:21:10",15.63
792,"2026-01-26 15:21:21",15.51
793,"2026-01-26 15:21:33",14.41
794,"2026-01-26 15:21:44",14.65
795,"2026-01-26 15:21:56",15.02
796,"2026-01-26 15:22:08",14.41
797,"2026-01-26 15:22:19",15.26
798,"2026-01-26 15:22:31",15.26
799,"2026-01-28 07:23:08",9.28
800,"2026-01-28 07:23:19",9.4
801,"2026-01-28 07:23:31",10.01
802,"2026-01-28 07:23:43",9.89
803,"2026-01-28 07:23:54",9.77
804,"2026-01-28 07:24:06",10.13
805,"2026-01-28 07:24:17",9.89
